"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Avalore"

		//--------------------------------------------------------------------------------
		// Factions
		//--------------------------------------------------------------------------------
		"DOTA_Tooltip_modifier_faction_forest"					"Forest Faction"
		"DOTA_Tooltip_modifier_faction_forest_description"		"Faction Bonus - Fade to invisibility when around trees"

		"DOTA_Tooltip_modifier_faction_forest_fade"				"Forest Fade"
		"DOTA_Tooltip_modifier_faction_forest_fade_description"	"Fade to invisibility when around trees"

		"DOTA_Tooltip_modifier_faction_water"					"Water Faction"
		"DOTA_Tooltip_modifier_faction_water_description"		"Faction Bonus - Extra %MODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% movespeed in the water"

		"DOTA_Tooltip_modifier_faction_olympians"				"Olympians Faction"
		"DOTA_Tooltip_modifier_faction_olympians_description"	"Faction Bonus - Ichor of the Gods - Bonus HP Regen, and Return Damage"

		//--------------------------------------------------------------------------------
		// Heroes
		//--------------------------------------------------------------------------------
		"npc_dota_hero_kunkka" 									"Davy Jones"
		"npc_dota_hero_keeper_of_the_light"						"Merlin"
		"npc_dota_hero_rubick"									"Debuggy Boi"
		"npc_dota_hero_windrunner"								"Robin Hood"
		"npc_dota_hero_brewmaster"								"Dionysus"
		"npc_dota_hero_viper"									"Quetzalcoatl"
		"npc_dota_hero_lone_druid"								"Gilgamesh"
		"npc_avalore_enkidu1"									"Enkidu"
		"npc_avalore_enkidu2"									"Enkidu"
		"npc_avalore_enkidu3"									"Enkidu"
		"npc_avalore_enkidu4"									"Enkidu"
		"npc_dota_hero_sniper"									"Pecos Bill"
		"npc_dota_hero_dawnbreaker"								"Thor"
		"npc_dota_hero_phantom_lancer"							"Anubis"


		//--------------------------------------------------------------------------------
		// Units
		//--------------------------------------------------------------------------------

		// ==== Lane Creeps ====

		// Melee
		"npc_avalore_creep_melee_radi"		"Melee Creep"
		"npc_avalore_creep_melee_dire"		"Melee Creep"

		"npc_avalore_creep_melee_radi_super"	"Super Melee Creep"
		"npc_avalore_creep_melee_dire_super"	"Super Melee Creep"

		"npc_avalore_creep_melee_radi_super_mega"	"Mega Melee Creep"
		"npc_avalore_creep_melee_dire_super_mega"	"Mega Melee Creep"

		// Ranged
		"npc_avalore_creep_ranged_radi"			"Ranged Creep"
		"npc_avalore_creep_ranged_dire"			"Ranged Creep"

		"npc_avalore_creep_ranged_radi_super"			"Super Ranged Creep"
		"npc_avalore_creep_ranged_dire_super"			"Super Ranged Creep"

		"npc_avalore_creep_ranged_radi_super_mega"			"Mega Ranged Creep"
		"npc_avalore_creep_ranged_dire_super_mega"			"Mega Ranged Creep"

		// Siege
		"npc_avalore_siege_radi"				"Siege Creep"
		"npc_avalore_siege_dire"				"Siege Creep"

		"npc_avalore_siege_radi_super"				"Super Siege Creep"
		"npc_avalore_siege_dire_super"				"Super Siege Creep"

		"npc_avalore_siege_radi_super_mega"				"Mega Siege Creep"
		"npc_avalore_siege_dire_super_mega"				"Mega Siege Creep"

		// ==== Merc Creeps ====

		"npc_avalore_merc_melee_radi"		"Melee Mercenary"
		"npc_avalore_merc_melee_dire"		"Melee Mercenary"

		"npc_avalore_merc_ranged_radi"		"Ranged Mercenary"
		"npc_avalore_merc_ranged_dire"		"Ranged Mercenary"

		"npc_avalore_merc_hulk_radi"		"Hulk Mercenary"
		"npc_avalore_merc_hulk_dire"		"Hulk Mercenary"

		//--------------------------------------------------------------------------------
		// BUILDINGS
		//--------------------------------------------------------------------------------

		"mercenary_camp"													"Mercenary Camp"
		"DOTA_Tooltip_Ability_avalore_merc_train_melee_creep"				"Hire Melee Mercenary Troop"
		"DOTA_Tooltip_Ability_avalore_merc_train_ranged_creep"				"Hire Ranged Mercenary Troop"
		"DOTA_Tooltip_Ability_avalore_merc_train_hulk_creep"				"Hire Hulk Mercenary Troop"
		"DOTA_Tooltip_Ability_avalore_merc_train_hulk_creep_Description"	"Hulks are melee siege units"

		//--------------------------------------------------------------------------------
		// ABILITIES
 		//--------------------------------------------------------------------------------

		// ==============================================
		// ===== Davy Jones =====
		// ==============================================
		// Deadly Fog - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_deadly_fog"						"Deadly Fog"
		"DOTA_Tooltip_Ability_ability_deadly_fog_Description"			"Invisibility\nAoE Damage"
		"DOTA_Tooltip_Ability_ability_deadly_fog_Lore" 					"A thick and deadly localized fog masks Davy Jones from his enemies."
		"DOTA_Tooltip_Ability_ability_deadly_fog_radius"				"FOG RADIUS:"
		"DOTA_Tooltip_Ability_ability_deadly_fog_damage"				"DAMAGE:"

		"DOTA_Tooltip_modifier_deadly_fog_invis"						"Deadly Fog Invisibility"
		"DOTA_Tooltip_modifier_deadly_fog_invis_Description"			"Invisible after a 3 second delay (reset by attacking)"

		"DOTA_Tooltip_modifier_deadly_fog"								"Deadly Fog Damage"
		"DOTA_Tooltip_modifier_deadly_fog_Description"					"Dealing damage in an AOE"

		// Riptide
		"DOTA_Tooltip_Ability_ability_riptide"							"Riptide"
		"DOTA_Tooltip_Ability_ability_riptide_description"				"Creates a vector-targeted projectile that deals damage and applies a knockback in the targeted direction"
		"DOTA_Tooltip_Ability_ability_riptide_riptide_damge"			"DAMAGE"

		// Whirlpool - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_whirlpool"						"Whirlpool"
		"DOTA_Tooltip_Ability_ability_whirlpool_Description"			"Creates a whirlpool that sucks enemies towards the center with increasing pull"
		"DOTA_Tooltip_Ability_ability_whirlpool_Lore"					"lore"
		"DOTA_Tooltip_Ability_ability_whirlpool_radius"					"radius"
		"DOTA_Tooltip_Ability_ability_whirlpool_damage"					"damage"

		"DOTA_Tooltip_modifier_ability_whirlpool_pull"					"Whirlpool"
		"DOTA_Tooltip_modifier_ability_whirlpool_pull_Description"		"Being sucked into a whirlpool!"

		// Lost Souls - Ability + Modifiers
		"DOTA_Tooltip_Ability_ability_lost_souls"						"Lost Souls"
		"DOTA_Tooltip_Ability_ability_lost_souls_Description"			"For every kill, gains one soul for his ghost crew granting additional damage and affecting his ultimate"
		"DOTA_Tooltip_Ability_ability_lost_souls_Lore"					"lore"
		"DOTA_Tooltip_Ability_ability_lost_souls_radius"				"radius"
		"DOTA_Tooltip_Ability_ability_lost_souls_damage"				"damage"

		"DOTA_Tooltip_modifier_lost_souls"								"Lost Souls"
		"DOTA_Tooltip_modifier_lost_souls_Description"					"Gaining damage per stack and unleashing the same number of ghosts when the Flying Dutchman is summoned"

		// Flying Dutchman - Ability
		"DOTA_Tooltip_Ability_ability_flying_dutchman"					"Flying Dutchman"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_Description"		"Summons his ghostly vessel, the Flying Dutchman. For every stack of Lost Souls, a ghostly crewman will appear and fight"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_Lore"				"lore"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_radius"			"radius"
		"DOTA_Tooltip_Ability_ability_flying_dutchman_damage"			"damage"

		// TALENTS
		"DOTA_Tooltip_Ability_talent_blinding_fog"						"Blinding Fog"
		"DOTA_Tooltip_Ability_talent_blinding_fog_description"			"Deadly Fog spreads an additional 300 radius and causes enemies caught within it to have their vision reduced to 100"
		"DOTA_Tooltip_modifier_blinding_fog_aura"						"Blinding Fog"
		"DOTA_Tooltip_modifier_blinding_fog_aura_description"			"Dramatically reduced vision for enemies within range"

		"DOTA_Tooltip_Ability_talent_noxious_fog"						"Noxious Fog"
		"DOTA_Tooltip_Ability_talent_noxious_fog_description"			"Deadly Fog deals additional damage as a percentage of max health (2% max HP/sec)"

		"DOTA_Tooltip_Ability_talent_surf"								"Surf"
		"DOTA_Tooltip_Ability_talent_surf_description"					"Riptide will also displace allies over a shortened period of travel time (0.35s) without dealing damage to them."

		"DOTA_Tooltip_Ability_talent_riptide_cast_range"				"+400 Riptide Cast Range"

		"DOTA_Tooltip_Ability_talent_spectral_empowerment"				"Spectral Empowerment"
		"DOTA_Tooltip_Ability_talent_spectral_empowerment_description"	"Lost Souls: +2 damage per soul"

		"DOTA_Tooltip_Ability_talent_rough_waves"						"Rough Waves"
		"DOTA_Tooltip_Ability_talent_rough_waves_description"						"Riptide: +200 damage"

		"DOTA_Tooltip_Ability_talent_dead_never_die"					"What is Dead May Never Die"
		"DOTA_Tooltip_Ability_talent_dead_never_die_description"		"Flying Dutchman: Pirate Ghosts restore Davy Jones' HP when they return based on 25% of the damage they dealt"

		"DOTA_Tooltip_Ability_talent_cannons"							"Naval Artillery"
