"addon"
{
	"InstructionTitle"								"Avalore"
	"InstructionsObjective"							"OBJECTIVE"
	"InstructionsObjectiveText"						"The team with the most points in 40 minutes."
	"InstructionsHowToPlay"							"HOW TO PLAY"
	"InstructionsLines"								"-Team with the most points wins<br>
													-There are 4 rounds, each presents a unique way to gather points.<br>
													-Otherwise, points are gain from kills, flag captures, and building destructions.<br>
													-Destroying the other team's Ancient results in instant victory."


    // -----------------------------
	// ALERTS
	// -----------------------------
	"test"											"test test test"
	"helloworld"									"hello world"

	//SPAWN IN
	"spawn_in"										"Pre-Game Time"
	"spawn_in_info"									"30 Seconds Until Flags Spawn and Our Heroes May Leave The Fountain"

	// FLAGS
	"flag_spawn"									"Flag Spawn"
	"flag_spawn_info"								"5 Flags Have Spawned Around The Map<br />Flags Are Worth 15 Points So Long As They Are On One of Your Base Beacons<br />Flags Can Be Stolen After Captured And The Points Will Transfer to the Other Team<br />While In Your Possession Each Flag Gives a Bonus To The Entire Team"

	// ROUND ALERTS
	"round1"										"Round 1 Start"
	"round1info"									"7 Wisps have spawned around the map<br />Each capture is worth 3 points<br />Capture the most and your team gets bonus victory points at the end of the round."

	"round2"										"Round 2 Start"
	"round2info"									"Outposts have been activated<br />Every 30 seconds held is +1 point<br />Each Outpost held longer than the other team is +15 points"

	"round3"										"Round 3 Start"
	"round3info"									"Kill Ancient Creeps on your side to find the Gem<br />Bring the Gem to the other side's Island<br />Kill the Gem Keeper for +30 points"

	"round4"										"Round 4 Start"
	"round4info"									"The Beast has spawned in the center<br />Waves will head towards your base until it is defeated"

	"roundsuddendeath"								"SUDDEN DEATH"
	//"roundsuddendeathinfo"							"Next Point Wins"
	"roundsuddendeathinfo"							"Next Kill Wins"

	// ERRORS
	"multi_flag"									"You may only carry one flag at a time"
	//"error_not_enough_gold_radiant"					"Not enough Radiant shared gold to hire mercenary"
	"error_not_enough_team_gold_mercenary"			"Not enough shared team gold to hire mercenary"

	// OBJECTIVES
	"objective_wisp"								"Wisp Captured +3 Points"
	"objective_flag"								"Flag Captured +15 Points"
	"objective_tower"								"Tower Destroyed +10 Points"
	"objective_rax"									"Rax Destroyed +15 Points"
	"objective_round3_boss"							"Gem Keeper Slain +30 Points"
	"objective_rosh"								"Roshan Slain +20 Points"

	"objective_round3_part2_intro"					"The Gem has been found"
	"objective_round3_part2_elaboration"			"Take it to the opposing team's island<br />to summon the Gem Keeper Boss"

	"objective_round4_boss"							"The Beast Has Been Slain +50 Points"
	"objective_round4_shields_down"					"The protective towers are down, The Beast is vulnerable"


	"DOTA_HUD_Error_no_goats"						"No goats to consume!"

	"AVALORE_Stash_Grab_All"						"Grab All In Stash"

	// BUTTONS
	"ControlBuilding"								"Control Building"
}
